"CGC_HOSP","RAZAO","UF_ZI","CMPT"
"00000618000151","HOSPITAL DA REABILITACAO DO ABC SC LTDA","35","201012"
"00033940000187","ORGANIZACAO SOCIAL JOAO MARCHESI","35","201904"
"00683640000143","INSTITUTO DE OLHOS DE MARILIA LDTA","35","201905"
"00698882000100","ASSOCIACAO INSTITUTO CHUI DE PSIQUIATRIA","35","201502"
"00797397000194","GRUPO EM DEFESA DA CRIANCA COM CANCER GRENDACC","35","201905"
"01146603000169","GACC GRUPO DE ASSISTENCIA A CRIANCA COM CANCER","35","201905"
"01613433006892","SAO FRANCISCO SISTEMAS DE SAUDE SOCIEDADE EMPRESARIA LIMITAD","35","201812"
"02290842000150","HOSPITAL ITATIBA LTDA","35","201905"
"02411710000130","IRMANDADE BENEFICIENTE SAO JOSE","35","201905"
"02500002000256","FUNDACAO UNI","35","201302"
"02506535000164","PIZARRO HOSPITAL DO OLHO LTDA EPP","35","201812"
"02601752000133","HOSPITAL E MATERNIDADE SAO CAMILO LTDA","35","201211"
"02787634000161","ASSOCIACAO BENEFICENTE DE ITABERA","35","201411"
"02927389000140","ASSOCIACAO CASA DE SAUDE BENEFICENTE DE INDIAPORA","35","201905"
"03456304000156","INST CEMA DE OFTALMOLOGIA E OTORRINOLARINGOLOGIA","35","201905"
"03780001000194","ZANTUT MEDICOS ASSOCIADOS LTDA ME","35","201905"
"04291010000184","EXCIMER LASER VALE DO PARAIBA LTDA","35","201903"
"04295265000115","ASAMAS ASSOCIACAO SANTA MARIA DE SAUDE","35","201312"
"04995603000121","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201302"
"04995603000202","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201204"
"05095474000188","INSTITUTO SUEL ABUJAMRA","35","201905"
"05099467000154","CENTRO DE OFTALMOLOGIA TADEU CVINTAL","35","201801"
"05245390000183","ASSOCIACAO BENEFICENTE DE ASSISTENCIA SOCIAL N SRA DO PARI","35","201905"
"05251710000108","CENTRO DE ESTUDO DO HOSPITAL MONUMENTO","35","201905"
"05616268000176","UNIDADE DE RETAGUARDA HOSPITALAR FRANCISCO DE ASSIS","35","201810"
"05664948000165","ASSOCIACAO DOS AMIGOS DO CHARCOT AAC","35","200808"
"05762456000102","KAISER SERVICOS MEDICOS LTDA","35","201904"
"06352252000166","INSTITUTO DE REABILITACAO E PREVENCAO EM SAUDE INDAIA","35","201905"
"06950310000153","ASSOCIACAO BENEFICENTE EBENEZER","35","201905"
"06950310000404","ASSOCIACAO BENEFICENTE EBENEZER","35","201806"
"06950310000668","ASSOCIACAO BENEFICENTE EBENEZER","35","201809"
"06950310000749","ASSOCIACAO BENEFICENTE EBENEZER","35","201901"
"07229374000122","INSTITUTO CORPORE PARA O DESENVOLVIMENTO DA QUALIDADE DE VID","35","201603"
"07640681000100","CONSORCIO INTERMUNICIPAL NA AREA DE SAUDE CONSAUDE PEDREIRA","35","201310"
"07956704000181","HOSPITAL E MATERNIDADE REGIONAL DE REGENTE FEIJO","35","201905"
"08933601000169","ASSISTENCIA VICENTINA IMACULADA CONCEICAO","35","201903"
"09161265000146","FUNDACAO DE APOIO A FACULDADE DE MEDICINA DE MARILIA E AO HO","35","201905"
"09528436000122","ASSOCIACAO BENEFICENTE HOSPITAL UNIVERSITARIO","35","201905"
"10666439000101","CENTRO OFTALMOLOGICO DE REFERENCIA LTDA","35","201308"
"11293929000172","ASSOCIACAO HOSPITALAR DE OUROESTE","35","201606"
"11737272000195","PREFEITURA MUNICIPAL DE FRANCO DA ROCHA","35","201410"
"12474705000120","HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU","35","201811"
"13370183000189","FUNDACAO HOSPITAL SANTA LYDIA","35","201905"
"14986862000140","FUNDACAO MUNICIPAL IRENE SIQUEIRA ALVES VOVO MOCINHA A MATE","35","201905"
"15126437000143","EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES EBSERH","35","201710"
"15126437002278","EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES EBSERH","35","201905"
