"COD_LIB","DESC_LIB"
"CO_IT","DS_DESCRICAO"
"00001","TEMPO DE PERMANENCIA"
"00002","IDADE MENOR"
"00003","IDADE MAIOR"
"00004","TEMPO DE PERMANENCIA E IDADE"
"00005","QUANTIDADE MAXIMA"
"00007","PERM.MENOR"
"00008","ID.MENOR"
"00009","ID.MENOR E PERM.MENOR"
"00010","ID.MAIOR"
"00011","ID.MAIOR E PERM.MENOR"
"00014","QTD"
"00015","QTD E PERM.MENOR"
"00016","QTD E ID.MENOR"
"00017","QTD E ID.MENOR E PERM.MENOR"
"00018","QTD E ID.MAIOR"
"00019","QTD E ID.MAIOR E PERM.MENOR"
"00038","CBO"
"00039","CBO E PERM.MENOR"
"00040","CBO E ID.MENOR"
"00041","CBO E ID.MENOR E PERM.MENOR"
"00042","CBO E ID.MAIOR"
"00043","CBO E ID.MAIOR E PERM.MENOR"
"00046","CBO E QTD"
"00047","CBO E QTD E PERM.MENOR"
"00048","CBO E QTD E ID.MENOR"
"00049","CBO E QTD E ID.MENOR E PERM.MENOR"
"00050","CBO E QTD E ID.MAIOR"
"00051","CBO E QTD E ID.MAIOR E PERM.MENOR"
"00070","TELEFONE"
"00071","TELEFONE E PERM.MENOR"
"00072","TELEFONE E ID.MENOR"
"00073","TELEFONE E ID.MENOR E PERM.MENOR"
"00074","TELEFONE E ID.MAIOR"
"00075","TELEFONE E ID.MAIOR E PERM.MENOR"
"00078","TELEFONE E QTD"
"00079","TELEFONE E QTD E PERM.MENOR"
"00080","TELEFONE E QTD E ID.MENOR"
"00081","TELEFONE E QTD E ID.MENOR E PERM.MENOR"
"00082","TELEFONE E QTD E ID.MAIOR"
"00083","TELEFONE E QTD E ID.MAIOR E PERM.MENOR"
"001","TEMPO DE PERMANENCIA"
"00102","TELEFONE E CBO"
"00103","TELEFONE E CBO E PERM.MENOR"
"00104","TELEFONE E CBO E ID.MENOR"
"00105","TELEFONE E CBO E ID.MENOR E PERM.MENOR"
"00106","TELEFONE E CBO E ID.MAIOR"
"00107","TELEFONE E CBO E ID.MAIOR E PERM.MENOR"
"00110","TELEFONE E CBO E QTD"
"00111","TELEFONE E CBO E QTD E PERM.MENOR"
