"CNES","NOMEFANT","UF_ZI","CMPT"
"0008028","HOSPITAL MUNICIPAL ANTONIO GIGLIO","35","201905"
"0008036","HOSPITAL MATERNIDADE AMADOR AGUIAR","35","201905"
"0008052","HOSPITAL REGIONAL DR VIVALDO MARTINS SIMOES OSASCO","35","201905"
"0008087","PRONTO SOCORRO CONRADO CESARINO NUVOLINI","35","201905"
"0008141","PRONTO SOCORRO DR ANTONIO FLAVIO FRANCA","35","201905"
"0008478","LAR BUSSOCABA ASSISTENCIA VICENTINA","35","201903"
"0008494","UPA BANGU","35","201905"
"0008923","CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO","35","201905"
"0009008","UNIDADE DE PRONTO ATENDIMENTO SAUDE MENTAL","35","201904"
"0009296","HOSPITAL DE CLINICAS NORTE","35","201403"
"0009539","IPMMI HOSPITAL MATERNO INFANTIL ANTONINHO DA ROCHA MARMO","35","201901"
"0009601","HOSPITAL PIO XII","35","201905"
"0009628","HOSPITAL MUNICIPAL DR JOSE DE CARVALHO FLORENCE","35","201905"
"0009636","ASSOCIACAO INSTITUTO CHUI DE PSIQUIATRIA","35","201502"
"0009695","CENTRO DE REFERENCIA EM MOLESTIAS INFECCIOSAS","35","201905"
"0021520","PRONTO ATENDIMENTO DE VILA LUZITA","35","201905"
"0024228","UPA CENTRAL EMILIO PIRES MAGALHAES","35","201905"
"0026417","HOSPITAL DE CLINICAS SUL","35","201905"
"2022621","MATERNIDADE DE CAMPINAS","35","201905"
"2022648","HOSPITAL IRMAOS PENTEADO E SANTA CASA DE CAMPINAS","35","201905"
"2023016","CASA DE CARIDADE SAO VICENTE DE PAULO CAJURU","35","201905"
"2023474","HOSPITAL MUNICIPAL WALTER FERRARI","35","201905"
"2023644","HOSPITAL BENEFICENTE SANTA GERTRUDES","35","201704"
"2023709","SANTA CASA DE MISERICORDIA DE ITATIBA","35","201905"
"2023865","HOSPITAL MUNICIPAL DR AMADEU PAGLIUSO","35","201905"
"2024438","HOSPITAL E MATERNIDADE DR ADONIRAN CORREIA CAMPOS MONGAGUA","35","201905"
"2024691","SANTA CASA","35","201905"
"2024756","HOSPITAL E MATERNIDADE NOSSA SENHORA DA AJUDA","35","201905"
"2024772","SANTA CASA DE MISERICORDIA SAO JOSE","35","201905"
"2025361","HOSPITAL ANCHIETA","35","201905"
"2025477","HOSPITAL E MATERNIDADE SANTA ISABEL DE JABOTICABAL","35","201905"
"2025507","HOSPITAL DAS CLINICAS HCFAMEMA","35","201905"
"2025523","HCFAMEMA UNIDADE MATERNO INFANTIL","35","201812"
